['BTagging_AntiKt4EMTopoSecVtx', 'GSFConversionVertices', 'HLT_BTaggingSecVtx', 'HLT_IDVertex_FS', 'MSDisplacedVertex', 'PrimaryVertices', 'TauSecondaryVertices']
| |-xAODL2CBContainer_IO       = 'StoreGateSvc+HLT_MuonL2CBInfoIOmode'
| |-xAODL2SAContainer_IO       = 'StoreGateSvc+HLT_MuonL2SAInfoIOmode'
  + INPUT   ( 'xAOD::L2CombinedMuonContainer' , 'StoreGateSvc+HLT_MuonL2CBInfoIOmode' ) 
  + INPUT   ( 'xAOD::L2StandAloneMuonContainer' , 'StoreGateSvc+HLT_MuonL2SAInfoIOmode' ) 
CalcEffAlg                                         INFO HLT_mu4_l2io_L1MU4 is passed ===> 0
CalcEffAlg                                         INFO HLT_mu4_l2io_L1MU4 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu6_l2io_L12MU6 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu14_l2io_L12MU10 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_mu4_L1MU4 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu6_L12MU6 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu14_L12MU10 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_mu4_l2io_L1MU4 is passed ===> 0
CalcEffAlg                                         INFO HLT_mu4_l2io_L1MU4 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu6_l2io_L12MU6 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu14_l2io_L12MU10 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_mu4_L1MU4 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu6_L12MU6 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu14_L12MU10 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_mu4_l2io_L1MU4 is passed ===> 0
CalcEffAlg                                         INFO HLT_mu4_l2io_L1MU4 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu6_l2io_L12MU6 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu14_l2io_L12MU10 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_mu4_L1MU4 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu6_L12MU6 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu14_L12MU10 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_mu4_l2io_L1MU4 is passed ===> 0
CalcEffAlg                                         INFO HLT_mu4_l2io_L1MU4 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu6_l2io_L12MU6 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu14_l2io_L12MU10 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_mu4_L1MU4 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu6_L12MU6 is Passed? ===> 1
CalcEffAlg                                         INFO HLT_2mu14_L12MU10 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_mu4_l2io_L1MU4 is passed ===> 0
CalcEffAlg                                         INFO HLT_mu4_l2io_L1MU4 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu6_l2io_L12MU6 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu14_l2io_L12MU10 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_mu4_L1MU4 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu6_L12MU6 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu14_L12MU10 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_mu4_l2io_L1MU4 is passed ===> 0
CalcEffAlg                                         INFO HLT_mu4_l2io_L1MU4 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu6_l2io_L12MU6 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu14_l2io_L12MU10 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_mu4_L1MU4 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu6_L12MU6 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu14_L12MU10 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_mu4_l2io_L1MU4 is passed ===> 0
CalcEffAlg                                         INFO HLT_mu4_l2io_L1MU4 is Passed? ===> 0
